"province","province_name","age_group","total_expected","total_observed","total_excess","total_excess0","se_excess","total_excess_low","total_excess_high","total_excess0_low","total_excess0_high"
"P0001","East Azerbaijan","0 to 4",1550.9442307692832,1462,-88.9442307692832,147.0999999999383,107.4497177364874,-300.959397999047,123.0709364604806,-64.9151672298255,359.1151672297021
"P0001","East Azerbaijan","10 to 14",197.55769230774132,281,83.44230769225868,120.02564102561138,34.95907488875569,14.46256288814105,152.4220524963763,51.04589622149375,189.005385829729
"P0001","East Azerbaijan","15 to 19",455.33461538458675,438,-17.334615384586755,92.69358974360229,42.267508655939096,-100.73504774357612,66.06581697440261,9.293157384612925,176.09402210259165
"P0001","East Azerbaijan","20 to 24",426.17884615376494,514,87.82115384623506,159.57948717953553,43.7725637315195,1.4510114660268556,174.19129622644328,73.20934479932733,245.94962955974376
"P0001","East Azerbaijan","25 to 29",598.6807692307582,631,32.31923076924181,131.02692307692965,52.30867552395287,-70.89400070686413,135.53246224534774,27.813691600823702,234.2401545530356
"P0001","East Azerbaijan","30 to 34",679.0923076923159,934,254.9076923076841,312.8871794871709,62.43728798867485,131.70911781951096,378.1062667958572,189.68860499899776,436.085753975344
"P0001","East Azerbaijan","35 to 39",814.436538461732,1170,355.56346153826803,399.6692307690846,60.429302428167766,236.32695789936335,474.7999651771727,280.43272713017996,518.9057344079893
"P0001","East Azerbaijan","40 to 44",939.8249999998568,1468,528.1750000001432,574.4500000001179,62.79312830969035,404.27429667667417,652.0757033236123,450.5492966766489,698.350703323587
"P0001","East Azerbaijan","45 to 49",1241.480769230798,1813,571.5192307692021,647.1858974358771,70.65000597765935,432.11567394579697,710.9227875926072,507.782340612472,786.5894542592822
"P0001","East Azerbaijan","5 to 9",373.4711538461706,447,73.52884615382942,129.94679487178485,45.14128239685361,-15.541993099617471,162.5996854072763,40.875955618337954,219.01763412523172
"P0001","East Azerbaijan","50 to 54",1522.3230769231611,2571,1048.6769230768389,1077.8730769230058,80.88622225902887,889.0757040127853,1208.2781421408924,918.2718578589522,1237.4742959870593
"P0001","East Azerbaijan","55 to 59",2158.4423076922544,3267,1108.5576923077456,1192.0923076923511,111.23450676705977,889.0745419492212,1328.04084266627,972.6091573338267,1411.5754580508756
"P0001","East Azerbaijan","60 to 64",2961.026923076941,4554,1592.9730769230591,1659.962820512807,126.6215393125337,1343.1288949395007,1842.8172589066176,1410.1186385292485,1909.8070024963654
"P0001","East Azerbaijan","65 to 69",3550.5749999998307,5688,2137.4250000001693,2224.7916666668034,124.01962177357024,1892.7148099317342,2382.1351900686045,1980.0814765983682,2469.5018567352386
"P0001","East Azerbaijan","70 to 74",4031.17115384617,5935,1903.82884615383,2040.3557692307575,171.9713545922348,1564.5023567905123,2243.1553355171477,1701.02927986744,2379.682258594075
"P0001","East Azerbaijan","75 to 79",4152.99038461545,6824,2671.0096153845498,2705.517948717872,177.07285710954773,2321.6170604036033,3020.402170365496,2356.1253937369256,3054.9105036988185
"P0001","East Azerbaijan","80",16370.332692307686,20552,4181.667307692314,4579.053846153885,447.6140548670235,3298.4544831620315,5064.880132222597,3695.8410216236025,5462.266670684168
"P0002","West Azerbaijan","0 to 4",841.7769230768374,964,122.22307692316258,217.515384615436,78.04276188583778,-31.767548281428503,276.21370212775366,63.52475941084492,371.5060098200271
"P0002","West Azerbaijan","10 to 14",202.76923076924953,239,36.23076923075047,84.0269230769131,29.280678963508983,-21.544608665298767,94.0061471267997,26.25154518086387,141.80230097296234
"P0002","West Azerbaijan","15 to 19",469.0326923076548,425,-44.03269230765483,67.30897435898618,39.89081162348415,-122.74352817997693,34.67814356466728,-11.40186151333593,146.01981023130827
"P0002","West Azerbaijan","20 to 24",487.7788461539585,493,5.221153846041489,97.86346153840431,44.91365708818031,-83.40054492662303,93.842852618706,9.241762765739793,186.48516031106882
"P0002","West Azerbaijan","25 to 29",493.66730769224927,578,84.33269230775073,152.27564102567487,49.29066044933418,-12.92552147052885,181.59090608603032,55.01742724739529,249.53385480395445
"P0002","West Azerbaijan","30 to 34",607.8807692307846,746,138.1192307692154,207.37307692306723,54.84593090554227,29.899595969170107,246.3388655692607,99.15344212302195,315.59271172311253
"P0002","West Azerbaijan","35 to 39",749.6211538461337,960,210.37884615386633,302.0000000000161,51.69254086068852,108.3813451274988,312.3763471802339,200.00249897364856,403.9975010263836
"P0002","West Azerbaijan","40 to 44",654.9134615382528,1073,418.0865384617472,468.0634615386164,52.59149592745153,314.3152579148116,521.8578190086828,364.29218099168077,571.8347420855521
"P0002","West Azerbaijan","45 to 49",768.5019230768828,1229,460.4980769231172,506.14294871798023,66.17297356602401,329.9284081307052,591.0677457155292,375.5732799255682,636.7126175103922
"P0002","West Azerbaijan","5 to 9",319.35000000005596,301,-18.350000000055957,77.23333333330822,34.79440988215136,-87.00483488679508,50.30483488668317,8.5784984465691,145.88816822004736
"P0002","West Azerbaijan","50 to 54",1183.8153846155049,1775,591.1846153844951,641.4256410255484,69.2717027198166,454.50066734053337,727.8685634284569,504.74169298158665,778.1095890695102
"P0002","West Azerbaijan","55 to 59",1489.4730769232428,2286,796.5269230767572,854.2961538460214,79.74125221218566,639.1849097236935,953.8689364298208,696.9541404929578,1011.638167199085
"P0002","West Azerbaijan","60 to 64",2061.8980769230893,3333,1271.1019230769107,1338.7076923076838,94.62354620450095,1084.3948065294271,1457.8090396243942,1152.0005757602003,1525.4148088551674
"P0002","West Azerbaijan","65 to 69",2327.3211538462474,3973,1645.6788461537526,1685.0666666665823,100.81823371508861,1446.7486383207777,1844.6090539867275,1486.1364588336073,1883.9968744995572
"P0002","West Azerbaijan","70 to 74",2727.375000000554,4101,1373.6249999994461,1423.8749999995293,105.4994698979278,1165.4579780262918,1581.7920219726004,1215.707978026375,1632.0420219726836
"P0002","West Azerbaijan","75 to 79",2319.5903846154274,4023,1703.4096153845726,1734.9871794871428,132.4554364207443,1442.0542382387166,1964.7649925304286,1473.6318023412869,1996.3425566329988
"P0002","West Azerbaijan","80",10797.223076923998,13354,2556.7769230760023,2921.2589743583594,314.7684803756415,1935.6892793730688,3177.864566778936,2300.1713306554257,3542.346618061293
"P0003","Ardabil","0 to 4",559.1230769231004,538,-21.12307692310037,101.31410256409201,53.620600284261215,-126.9249419787917,84.67878813259095,-4.487762491599312,207.11596761978333
"P0003","Ardabil","10 to 14",98.90769230769568,97,-1.907692307695683,45.14615384615315,21.519909951246635,-44.369854174628905,40.55446955923754,2.6839919792199254,87.60831571308637
"P0003","Ardabil","15 to 19",135.99423076920385,151,15.005769230796147,59.248076923089734,22.538007693338038,-29.465259365551063,59.47679782714336,14.777048326742523,103.71910551943694
"P0003","Ardabil","20 to 24",164.19615384611419,205,40.803846153885814,80.952564102585,26.761114114093942,-12.000034616363457,93.60772692413508,28.14868333233573,133.75644487283427
"P0003","Ardabil","25 to 29",143.06346153850433,257,113.93653846149567,137.19166666663546,34.587656182633616,45.68966109295245,182.18341583003888,68.94478929809223,205.43854403517867
"P0003","Ardabil","30 to 34",268.3749999999798,345,76.62500000002018,123.47500000001236,37.10451521396916,3.4119645096753572,149.838035490365,50.261964509667536,196.68803549035718
"P0003","Ardabil","35 to 39",310.92884615374726,419,108.07115384625274,151.87756410262617,38.498187701092945,32.10818367347615,184.03412401902932,75.91459392984957,227.84053427540277
"P0003","Ardabil","40 to 44",282.5500000001401,464,181.44999999985993,211.59999999989478,35.32778295068831,111.74273628683908,251.15726371288076,141.8927362868739,281.30726371291564
"P0003","Ardabil","45 to 49",392.8211538461018,583,190.17884615389818,222.54166666670602,38.281792704094116,114.64285729333783,265.7148350144585,147.00567780614568,298.07765552726636
"P0003","Ardabil","5 to 9",142.02884615387893,133,-9.02884615387893,42.368589743577374,23.033352988832352,-54.477268808331154,36.41957650057329,-3.079832910874849,87.81701239802959
"P0003","Ardabil","50 to 54",510.4442307691217,831,320.5557692308783,365.1692307693129,47.11922725947509,227.5821341427473,413.5294043190093,272.1955956811819,458.1428658574439
"P0003","Ardabil","55 to 59",719.6211538462501,967,247.37884615374992,302.0826923076171,48.332294144907415,152.01163959801806,342.7460527094818,206.71548575188524,397.44989886334895
"P0003","Ardabil","60 to 64",934.457692307831,1308,373.54230769216895,431.41282051272765,58.21853460321524,258.6679961556482,488.4166192286897,316.5385089762069,546.2871320492484
"P0003","Ardabil","65 to 69",1041.0942307692355,1548,506.90576923076446,551.4429487179481,63.227508600210356,382.1479653780807,631.6635730834482,426.6851448652643,676.2007525706318
"P0003","Ardabil","70 to 74",1158.6019230769723,1691,532.3980769230277,582.7096153845804,76.84760427473029,380.7656853752835,684.0304684707719,431.0772238368362,734.3420069323246
"P0003","Ardabil","75 to 79",1245.642307692248,1933,687.3576923077519,730.9884615385084,77.54927069430043,534.3408027229863,840.3745818925175,577.9715719537428,884.0053511232741
"P0003","Ardabil","80",4905.223076923425,5911,1005.7769230765753,1183.7346153843619,167.15392268554726,675.9559834050604,1335.5978627480902,853.913675712847,1513.5555550558768
"P0004","Isfahan","0 to 4",1227.2230769230935,1137,-90.22307692309346,132.9307692307624,81.98582551746912,-251.99398590011958,71.54783205393267,-28.84013974626373,294.7016782077885
"P0004","Isfahan","10 to 14",189.9153846153763,207,17.084615384623703,69.9435897435939,28.451810748865732,-39.05527535668032,73.22450612592772,13.803699002289882,126.08348048489793
"P0004","Isfahan","15 to 19",410.59230769225,486,75.40769230774998,147.62051282054423,38.352671554873226,-0.2681516563653048,151.08353627186528,71.94466885642895,223.2963567846595
"P0004","Isfahan","20 to 24",442.1326923076682,511,68.86730769233179,140.94038461539384,46.897073498044875,-23.667983136991026,161.40259852165462,48.40509378607102,233.47567544471667
"P0004","Isfahan","25 to 29",610.2000000000806,663,52.79999999991935,132.74999999996385,62.255766898913926,-70.0404048716916,175.6404048715303,9.90959512835289,255.5904048715748
"P0004","Isfahan","30 to 34",932.3788461537712,988,55.62115384622882,197.09743589747814,66.4255794763356,-75.44694607700555,186.6892537694632,66.02933597424376,328.16553582071253
"P0004","Isfahan","35 to 39",1152.1500000000215,1302,149.84999999997854,259.0333333333141,67.45056798089348,16.75943679084361,282.94056320911346,125.94277012417916,392.123896542449
"P0004","Isfahan","40 to 44",1096.7384615384076,1518,421.2615384615924,491.21538461542525,68.18675768645845,286.71835735055686,555.804719572628,356.6722035043897,625.7585657264608
"P0004","Isfahan","45 to 49",1292.3769230770565,1819,526.6230769229435,610.7692307691314,77.50359658853613,373.696309521611,679.5498443242759,457.84246336779887,763.6959981704638
"P0004","Isfahan","5 to 9",275.92115384617165,258,-17.92115384617165,60.07307692307299,34.94310644127236,-86.86939039568522,51.02708270334192,-8.875159626440578,129.02131347258654
"P0004","Isfahan","50 to 54",1629.8480769232262,2407,777.1519230767738,873.5826923075815,89.7707616859906,600.0201124760699,954.2837336774776,696.4508817068777,1050.7145029082853
"P0004","Isfahan","55 to 59",2399.6250000001764,3358,958.3749999998236,1035.0416666665244,111.9905931890229,737.3999723933217,1179.3500276063255,814.0666390600226,1256.0166942730264
"P0004","Isfahan","60 to 64",2830.5423076926645,4710,1879.4576923073355,1941.4474358971274,125.35515036079168,1632.1122946020193,2126.8030900126514,1694.1020381918113,2188.7928336024434
"P0004","Isfahan","65 to 69",3505.6326923079105,5886,2380.3673076920895,2433.6551282049377,138.47898024977619,2107.1265326212247,2653.6080827629544,2160.414353134073,2706.8959032758025
"P0004","Isfahan","70 to 74",4425.446153846718,6212,1786.5538461532824,1974.2551282047093,154.06446543884823,1482.560461226133,2090.5472310804316,1670.2617432775598,2278.248513131859
"P0004","Isfahan","75 to 79",4511.338461538883,7342,2830.661538461117,2874.2499999996185,184.1798039812988,2467.245861211924,3194.0772157103097,2510.8343227504256,3237.6656772488113
"P0004","Isfahan","80",19242.878846155603,24839,5596.121153844397,6175.069871793559,543.4111750874364,4523.8855669326385,6668.356740756155,5102.834284881801,7247.3054587053175
"P0005","Alborz","0 to 4",480.4096153845529,418,-62.40961538455292,58.68076923079923,52.20885154773003,-165.4258784789984,40.606647709892584,-44.33549386364628,161.69703232524472
"P0005","Alborz","10 to 14",80.99615384612899,117,36.00384615387101,67.5153846153986,17.500099566719076,1.4734014553128532,70.53429085242917,32.984939916840446,102.04582931395676
"P0005","Alborz","15 to 19",160.14615384618307,248,87.85384615381693,120.27179487177592,25.783761976145115,36.97843463723069,138.72925767040317,69.39638335518968,171.14720638836218
"P0005","Alborz","20 to 24",199.58653846157634,335,135.41346153842366,165.22179487176462,33.77968521444214,68.76083777562759,202.06608530121974,98.56917110896855,231.8744186345607
"P0005","Alborz","25 to 29",289.7442307693642,444,154.2557692306358,183.86602564092146,44.926589759806745,65.60855226587763,242.90298619539396,95.2188086761633,272.51324260567964
"P0005","Alborz","30 to 34",410.96923076939345,664,253.03076923060655,272.7602564101328,48.96060114052644,156.42381430183116,349.63772415938195,176.1533014813574,369.3672113389082
"P0005","Alborz","35 to 39",520.6557692308579,874,353.3442307691421,384.55641025633867,53.34901841833565,248.0782393847245,458.6102221535597,279.2904188719211,489.82240164075625
"P0005","Alborz","40 to 44",570.8096153846886,954,383.19038461531136,420.162820512762,44.536417028689016,295.3130397226166,471.0677295080061,332.28547562006725,508.0401654054567
"P0005","Alborz","45 to 49",773.9442307691967,1263,489.0557692308033,530.7807692307897,52.58107989138714,385.30504115877955,592.8064973028271,427.0300411587659,634.5314973028135
"P0005","Alborz","5 to 9",102.48653846151684,99,-3.4865384615168438,44.25961538462347,18.089484975759884,-39.17993313046973,32.20685620743604,8.566220715670589,79.95301005357635
"P0005","Alborz","50 to 54",900.02307692317,1552,651.97692307683,694.8769230768457,64.1366593529496,525.4252220139945,778.5286241396655,568.3252220140103,821.4286241396812
"P0005","Alborz","55 to 59",1359.3153846153548,2105,745.6846153846452,810.5269230769433,77.47924986250216,592.8058878972402,898.5633428720503,657.6481955895382,963.4056505643483
"P0005","Alborz","60 to 64",1800.2480769234628,2813,1012.7519230765372,1096.975641025328,84.97308616803709,845.086679710078,1180.4171664429964,929.3103976588689,1264.6408843917873
"P0005","Alborz","65 to 69",2102.53653846166,3439,1336.4634615383402,1424.724999999893,95.62656288621439,1147.7772355619309,1525.1496875147495,1236.0387740234837,1613.4112259763024
"P0005","Alborz","70 to 74",1978.8980769234317,3340,1361.1019230765683,1408.4846153843018,110.01111040801115,1144.0327258592524,1578.171120293884,1191.415418166986,1625.5538126016177
"P0005","Alborz","75 to 79",2241.3365384617236,3539,1297.6634615382764,1369.3730769229146,123.16831792024071,1054.6330276630556,1540.693895413497,1126.3426430476939,1612.4035107981354
"P0005","Alborz","80",7031.263461538929,9486,2454.736538461071,2651.2173076918807,259.19552754397756,1943.3030579915142,2966.1700189306284,2139.7838272223235,3162.650788161438
"P0006","Ilam","0 to 4",88.31730769229137,139,50.682692307708635,85.59230769231556,43.07754863046945,-34.316076131455716,135.68146074687297,0.5935392531512065,170.5910761314799
"P0006","Ilam","10 to 14",21.59615384614917,31,9.403846153850829,26.77692307692464,11.225330348087125,-12.745493473040185,31.553185780741842,4.627583450033626,48.92626270381565
"P0006","Ilam","15 to 19",56.71730769233902,83,26.28269230766098,52.66153846152146,16.970143687801134,-7.202066216376593,59.767450831698554,19.176779937483886,86.14629698555903
"P0006","Ilam","20 to 24",95.98461538464704,106,10.015384615352957,48.04358974357272,22.05646986146103,-33.50549421696008,53.536263447665995,4.522710911259679,91.56446857588575
"P0006","Ilam","25 to 29",163.00384615384507,122,-41.003846153845075,36.58974358974407,26.079158825429996,-92.4621220438294,10.454429736139254,-14.868532300240261,88.0480194797284
"P0006","Ilam","30 to 34",139.47692307693939,175,35.523076923060614,73.02692307691282,23.286549016212664,-10.424941255863793,81.47109510198501,27.078904897988416,118.97494125583722
"P0006","Ilam","35 to 39",116.33076923083273,209,92.66923076916727,120.53974358969867,23.083111830726203,47.12262610542251,138.21583543291203,74.99313892595391,166.08634825344342
"P0006","Ilam","40 to 44",133.18076923078002,189,55.819230769219985,91.65769230768612,23.550445755078364,9.35050288159988,102.28795865684009,45.188964420066014,138.12642019530622
"P0006","Ilam","45 to 49",180.85961538463195,240,59.14038461536805,105.17179487178626,26.163273875737158,7.516136521518575,110.76463270921752,53.54754677793679,156.79604296563573
"P0006","Ilam","5 to 9",-17.815384615324433,28,45.81538461532443,53.00384615379659,18.10182960544049,10.097632053384416,81.53313717726445,17.28609359185657,88.7215987157366
"P0006","Ilam","50 to 54",199.05576923075432,309,109.94423076924568,148.97115384616515,26.420844713003277,57.81175496398973,162.07670657450163,96.8386780409092,201.1036296514211
"P0006","Ilam","55 to 59",169.60576923077502,336,166.39423076922498,183.93269230768428,31.07796454814753,105.07252616507505,227.71593537337492,122.61098770353435,245.2543969118342
"P0006","Ilam","60 to 64",304.9134615384846,475,170.08653846151537,213.37307692306234,37.56428716817271,95.96630070194652,244.20677622108423,139.2528391634935,287.4933146826312
"P0006","Ilam","65 to 69",386.6557692307167,540,153.34423076928329,214.29551282054527,36.858559607651465,80.61650431560274,226.07195722296382,141.5677863668647,287.02323927422583
"P0006","Ilam","70 to 74",431.36538461542943,669,237.63461538457057,280.8179487179241,37.06137808064971,164.50669623261356,310.7625345365276,207.69002956596708,353.9458678698811
"P0006","Ilam","75 to 79",320.1307692308348,520,199.8692307691652,246.69230769226215,42.06820460637345,116.86205659910713,282.8764049392233,163.68513352220407,329.6994818623202
"P0006","Ilam","80",1813.33846153846,2004,190.66153846153998,375.31794871796524,82.38536976401431,28.10226594078904,353.2208109822909,212.7586761972143,537.8772212387162
"P0007","Bushehr","0 to 4",299.89230769221587,284,-15.892307692215866,72.26153846157843,42.27595073703415,-99.3093976029684,67.52478221853667,-11.155551449174112,155.67862837233096
"P0007","Bushehr","10 to 14",71.11730769227401,81,9.88269230772599,40.71346153847842,14.789234812071426,-19.298790509858105,39.064175125310086,11.531978720894326,69.89494435606251
"P0007","Bushehr","15 to 19",108.67692307695691,143,34.32307692304309,69.86410256408581,23.252548308739563,-11.557852520492375,80.20400636657855,23.983173120550347,115.74503200762128
"P0007","Bushehr","20 to 24",121.68653846149653,162,40.313461538503475,79.18910256412929,29.065542621413933,-17.037418569116554,97.6643416461235,21.838222456509257,136.53998267174933
"P0007","Bushehr","25 to 29",187.7326923077083,227,39.267307692291695,83.67051282050444,27.259104346160708,-14.519186011286592,93.05380139586998,29.884019116926154,137.45700652408271
"P0007","Bushehr","30 to 34",265.3442307692708,254,-11.34423076927078,65.94871794869937,28.544635447683394,-67.66727921873317,44.97881768019161,9.625669499236977,122.27176639816176
"P0007","Bushehr","35 to 39",267.11923076920857,363,95.88076923079143,146.64871794873426,31.127394653920263,34.461531265341364,157.3000071962415,85.2294799832842,208.06795591418432
"P0007","Bushehr","40 to 44",225.82115384623268,394,168.17884615376732,190.30769230763315,27.442175939142487,114.03112344727774,222.3265688602569,136.15996960114356,244.45541501412274
"P0007","Bushehr","45 to 49",282.53846153849236,404,121.46153846150764,170.5858974358799,32.14729413124078,58.029878660088166,184.89319826292711,107.15423763446043,234.01755723729937
"P0007","Bushehr","5 to 9",57.92499999997345,55,-2.9249999999734513,30.658333333344167,15.416225819199502,-33.34363453864277,27.493634538695865,0.239698794674851,61.07696787201348
"P0007","Bushehr","50 to 54",262.5615384614621,502,239.43846153853792,262.4538461539081,35.51895808886118,169.3539792553455,309.52294382173034,192.3693638707157,332.5383284371005
"P0007","Bushehr","55 to 59",399.7576923076559,621,221.24230769234413,275.65000000002414,39.83284618234837,142.64584673840096,299.8387686462873,197.05353904608097,354.2464609539673
"P0007","Bushehr","60 to 64",704.8903846153682,970,265.10961538463175,330.6557692307847,54.31614714090175,157.9353271506085,372.283903618655,223.48148099676143,437.83005746480796
"P0007","Bushehr","65 to 69",869.7519230771406,1181,311.24807692285935,373.22499999986417,53.1884437567519,206.29892456273808,416.19722928298063,268.2758476397429,478.17415235998544
"P0007","Bushehr","70 to 74",687.4442307692751,1113,425.5557692307249,461.3711538461173,48.27284617983006,330.30586284592744,520.8056756155223,366.12124746131985,556.6210602309147
"P0007","Bushehr","75 to 79",602.8250000000212,948,345.1749999999788,384.61666666665826,60.44340058541301,225.9106784828242,464.4393215171334,265.35234514950366,503.88098818381286
"P0007","Bushehr","80",2534.2076923078216,3029,494.7923076921784,652.0487179486372,114.33165974976056,269.19798811519365,720.3866272691631,426.4543983716525,877.6430375256219
"P0008","Tehran","0 to 4",2283.4384615380154,2234,-49.43846153801542,267.4576923078639,147.503027770534,-340.4850995232423,241.60817644721146,-23.58894567736297,558.5043302930908
"P0008","Tehran","10 to 14",373.8749999999305,407,33.12500000006952,108.50833333337329,45.601860238353964,-56.85463166479626,123.1046316649353,18.52870166850751,198.48796499823908
"P0008","Tehran","15 to 19",893.9519230769641,943,49.048076923035865,188.08653846151657,72.88265049621816,-94.76083815480158,192.8569920008733,44.27762338367913,331.895453539354
"P0008","Tehran","20 to 24",1041.0865384614012,1351,309.91346153859877,380.0692307693249,86.96930296755727,138.30936893648988,481.51755414070766,208.46513816721603,551.6733233714338
"P0008","Tehran","25 to 29",1363.1538461536347,1695,331.84615384636527,427.8384615386367,101.71237298533377,131.15166881563513,532.5406388770954,227.14397650790656,628.5329465693668
"P0008","Tehran","30 to 34",2071.8557692309846,2622,550.1442307690154,647.1442307690697,123.22429811919376,307.00333917000887,793.2851223680219,404.0033391700632,890.2851223680763
"P0008","Tehran","35 to 39",2781.0038461539325,3731,949.9961538460675,1072.2384615383905,122.14692866355625,708.9810813754593,1191.0112263166757,831.2233890677824,1313.2535340089987
"P0008","Tehran","40 to 44",2687.249999999742,4396,1708.7500000002578,1746.6000000002305,125.43353430992042,1461.2499384537261,1956.2500615467895,1499.0999384536988,1994.1000615467622
"P0008","Tehran","45 to 49",3643.7096153845273,5372,1728.2903846154727,1856.8250000000717,154.1634290644487,1424.101728913552,2032.4790403173934,1552.636344298151,2161.0136557019923
"P0008","Tehran","5 to 9",471.0923076923,456,-15.092307692299983,84.21153846154041,43.837846669133505,-101.5912635605941,71.40664817599414,-2.287417406753704,170.71049432983455
"P0008","Tehran","50 to 54",4843.676923077152,7775,2931.3230769228476,3022.315384615184,176.8422360017555,2582.385573604812,3280.260580240883,2673.3778812971486,3371.2528879332194
"P0008","Tehran","55 to 59",6902.2884615391795,10507,3604.7115384608205,3764.899999999422,243.8914356259356,3123.475434733199,4085.947642188442,3283.6638962718007,4246.1361037270435
"P0008","Tehran","60 to 64",8977.153846154408,13979,5001.846153845592,5220.999999999522,294.8996975107673,4419.962738971616,5583.729568719568,4639.1165851255455,5802.883414873498
"P0008","Tehran","65 to 69",10270.150000000638,16441,6170.849999999362,6362.283333332764,312.42799325233494,5554.380504945863,6787.3194950528605,5745.813838279266,6978.752828386263
"P0008","Tehran","70 to 74",11161.511538462451,16633,5471.488461537549,5738.829487178694,354.2538697248452,4772.489943777838,6170.4869792972595,5039.830969418983,6437.828004938405
"P0008","Tehran","75 to 79",11393.811538461508,18130,6736.1884615384915,6900.3166666666975,431.2013835334069,5885.360415030778,7587.016508046205,6049.488620158984,7751.144713174411
