"province","province_name","age_group","total_expected","total_observed","total_excess","total_excess0","se_excess","total_excess_low","total_excess_high","total_excess0_low","total_excess0_high"
"P0008","Tehran","80",39635.490384619676,51541,11905.509615380324,13088.676923073854,1026.4224789642499,9880.216872781555,13930.802357979093,11063.384180475085,15113.969665672623
"P0009","Chahaar Mahal and Bakhtiari","0 to 4",116.24450549443009,245,128.7554945055699,152.12408424913747,54.07322798613677,21.77028860165737,235.74070040948246,45.138878345224924,259.10929015305
"P0009","Chahaar Mahal and Bakhtiari","10 to 14",59.561355311367926,55,-4.561355311367926,27.77335164834772,18.231078832461066,-40.631991287480986,31.509280664745134,-8.29728432776534,63.84398762446078
"P0009","Chahaar Mahal and Bakhtiari","15 to 19",110.07051282051438,134,23.92948717948562,61.90705128204985,25.649381807926257,-26.81844291879868,74.67741727776992,11.15912118376555,112.65498138033415
"P0009","Chahaar Mahal and Bakhtiari","20 to 24",80.56593406591429,134,53.43406593408571,81.34798534799421,32.65312765880356,-11.170946862255477,118.0390787304269,16.742972551653025,145.9529981443354
"P0009","Chahaar Mahal and Bakhtiari","25 to 29",174.98351648352428,172,-2.9835164835242836,60.24358974358698,31.975653094124496,-66.2481292612937,60.28109629424513,-3.0210230341824342,123.5082025213564
"P0009","Chahaar Mahal and Bakhtiari","30 to 34",207.01648351646014,208,0.9835164835398587,79.98901098902189,33.354988922953716,-65.010146013543,66.97717898062271,13.99534849193904,145.98267348610474
"P0009","Chahaar Mahal and Bakhtiari","35 to 39",201.45512820515677,250,48.54487179484323,95.51923076921777,35.15451188051086,-21.00919094674559,118.09893453643205,25.96516802762895,165.0732935108066
"P0009","Chahaar Mahal and Bakhtiari","40 to 44",211.8928571429566,257,45.107142857043414,96.92857142852156,31.306968457825736,-16.834460990733014,107.04874670481985,34.98696758074514,158.870175276298
"P0009","Chahaar Mahal and Bakhtiari","45 to 49",286.5750915751219,287,0.4249084248780832,90.6565934065809,35.57969630368909,-69.97039211136435,70.82020896112051,20.261292870338465,161.0518939428233
"P0009","Chahaar Mahal and Bakhtiari","5 to 9",49.19413919412116,63,13.805860805878837,48.572344322351285,19.724274392339687,-25.21909915602214,52.83082076777981,9.547384360450309,87.59730428425226
"P0009","Chahaar Mahal and Bakhtiari","50 to 54",234.64926739931147,388,153.35073260068853,190.31913919410573,36.352288116045074,81.42684024178345,225.2746249595936,118.39524683520065,262.24303155301084
"P0009","Chahaar Mahal and Bakhtiari","55 to 59",319.3003663003076,504,184.6996336996924,222.94871794876414,46.27365877633142,93.14606650036718,276.25320089901766,131.39515074943893,314.50228514808936
"P0009","Chahaar Mahal and Bakhtiari","60 to 64",474.7875457876434,677,202.2124542123566,254.71428571421973,47.50633583245899,108.22000526739843,296.20490315731473,160.72183676926159,348.70673465917787
"P0009","Chahaar Mahal and Bakhtiari","65 to 69",627.5201465201751,818,190.4798534798249,272.4862637362394,54.45534481684533,82.73862006774904,298.22108689190077,164.7450303241635,380.22749714831525
"P0009","Chahaar Mahal and Bakhtiari","70 to 74",575.6996336997288,1006,430.3003663002712,459.4981684980871,52.46553947294554,326.4960114943774,534.104721106165,355.6938136921933,563.3025233039809
"P0009","Chahaar Mahal and Bakhtiari","75 to 79",632.9010989010092,969,336.09890109899084,369.6300366301151,66.13785244104677,205.24354023053942,466.9542619674422,238.7746757616637,500.4853974985665
"P0009","Chahaar Mahal and Bakhtiari","80",3012.7417582415383,3879,866.2582417584617,1010.646520146678,174.56684587579326,520.8734617929222,1211.6430217240013,665.2617401811383,1356.0313001122177
"P0010","South Khorasan","0 to 4",296.0288461537505,310,13.971153846249479,95.3076923077407,41.04890314940473,-67.02477847590767,94.96708616840662,14.31175998558355,176.30362462989785
"P0010","South Khorasan","10 to 14",38.93461538462117,51,12.065384615378832,39.814102564100025,16.70061999065966,-20.887561327615273,45.01833055837294,6.86115662110592,72.76704850709413
"P0010","South Khorasan","15 to 19",119.55384615385353,99,-20.553846153853527,40.64102564102231,20.784113085718847,-61.56416525397196,20.456472946264903,-0.3692934590961201,81.65134474114075
"P0010","South Khorasan","20 to 24",82.18846153843897,113,30.811538461561028,65.09615384616643,21.859176554015594,-12.320049691795177,73.94312661491723,21.964565692810226,108.22774199952264
"P0010","South Khorasan","25 to 29",79.1423076922512,120,40.857692307748806,68.31282051285103,21.707927403317854,-1.9754575187875645,83.69084213428518,25.479670686314662,111.1459703393874
"P0010","South Khorasan","30 to 34",173.9442307692567,132,-41.944230769256706,36.13461538460132,27.8572851892506,-96.91102921586251,13.022567677349102,-18.83218306200449,91.10141383120713
"P0010","South Khorasan","35 to 39",125.46730769233446,177,51.53269230766554,82.15256410254682,23.770633533879828,4.629499353705953,98.43588526162513,35.24937114858723,129.05575705650642
"P0010","South Khorasan","40 to 44",119.60769230772837,202,82.39230769227163,109.2076923076693,23.586480130128326,35.85247832376189,128.93213706078137,62.66786293915957,155.74752167617905
"P0010","South Khorasan","45 to 49",182.64807692306044,219,36.351923076939556,88.70769230770209,24.301098629532177,-11.597960816126104,84.30180697000522,40.75780841463643,136.65757620076775
"P0010","South Khorasan","5 to 9",65.7461538461883,59,-6.746153846188307,32.78076923075547,13.899155037374742,-34.1713694882462,20.679061795869586,5.355553588697575,60.20598487281336
"P0010","South Khorasan","50 to 54",207.46346153846184,294,86.53653846153816,120.19230769230832,30.950681212632734,25.465983867208756,147.60709305586755,59.12175309797892,181.26286228663773
"P0010","South Khorasan","55 to 59",287.5307692308062,350,62.469230769193814,112.12692307690156,34.55386755183223,-5.710976324538734,130.64943786292636,43.946715983169014,180.3071301706341
"P0010","South Khorasan","60 to 64",395.3000000000361,474,78.6999999999639,156.8999999999799,39.16759099691676,1.416191999987987,155.9838079999398,79.616192000004,234.18380799995583
"P0010","South Khorasan","65 to 69",478.7173076924558,594,115.28269230754421,193.31730769221775,40.95309470492055,34.475805092319334,196.0895795227691,112.51042047699288,274.12419490744264
"P0010","South Khorasan","70 to 74",527.2096153846702,656,128.7903846153298,197.047435897399,48.99580330159701,32.11397029453879,225.46679893612082,100.37102157660799,293.72385021819
"P0010","South Khorasan","75 to 79",792.3230769230217,988,195.67692307697826,301.7153846154175,67.01313762502733,63.449478654974826,327.9043674989817,169.4879401934141,433.94282903742095
"P0010","South Khorasan","80",3401.62884615397,3876,474.3711538460302,764.6698717948123,159.86477056778122,158.93285600705474,789.8094516850057,449.2315739558368,1080.1081696337878
"P0011","Razavi Khorasan","0 to 4",3337.0173076924502,2774,-563.0173076924502,120.32628205125673,167.24290807411973,-893.0138295100761,-233.02078587482436,-209.67023976636915,450.3228038688826
"P0011","Razavi Khorasan","10 to 14",496.00769230769833,453,-43.007692307698335,86.15384615384227,41.34963345524794,-124.59701275062069,38.58162813522402,4.564525710919909,167.74316659676464
"P0011","Razavi Khorasan","15 to 19",740.1769230770294,718,-22.176923077029414,120.11794871790431,56.06584676324683,-132.8036434425461,88.44979728848726,9.491228352387637,230.744669083421
"P0011","Razavi Khorasan","20 to 24",668.0846153845423,856,187.9153846154577,254.92307692312647,59.75977836085993,69.9999571048565,305.8308121260589,137.00764941252527,372.8385044337277
"P0011","Razavi Khorasan","25 to 29",841.5480769232652,981,139.45192307673483,228.23589743578862,65.3031453791459,10.598561896729876,268.3052842567398,99.38253625578366,357.0892586157936
"P0011","Razavi Khorasan","30 to 34",1150.1846153846525,1459,308.8153846153475,389.9307692307461,80.93535378028498,149.11722134413543,468.5135478865596,230.232605959534,549.6289325019582
"P0011","Razavi Khorasan","35 to 39",1318.7923076925672,1886,567.2076923074328,631.4692307690478,80.60940672077845,408.15267377205714,726.2627108428085,472.4142122336722,790.5242493044235
"P0011","Razavi Khorasan","40 to 44",1414.8692307692986,2127,712.1307692307014,770.164102564049,83.77864237100047,546.8223510538282,877.4391874075745,604.8556843871759,935.4725207409222
"P0011","Razavi Khorasan","45 to 49",1767.2461538464117,2617,849.7538461535883,969.5423076921174,108.84126628784931,634.9929351001983,1064.5147572069782,754.7813966387275,1184.3032187455074
"P0011","Razavi Khorasan","5 to 9",623.1499999999576,529,-94.14999999995757,76.15000000001749,49.37453590622366,-191.57371322666296,3.2737132267478017,-21.27371322668789,173.57371322672287
"P0011","Razavi Khorasan","50 to 54",2135.3403846154256,3300,1164.6596153845744,1245.4839743589403,113.58130551925984,940.5458625416161,1388.7733682275327,1021.3702215159819,1469.5977272018986
"P0011","Razavi Khorasan","55 to 59",3504.3596153849426,4693,1188.6403846150574,1350.2429487177212,149.804853456071,893.0518830685904,1484.2288861615243,1054.654447171254,1645.8314502641883
"P0011","Razavi Khorasan","60 to 64",4281.788461539045,6653,2371.211538460955,2498.35897435851,158.828663415071,2057.8176427467815,2684.6054341751287,2184.9650786443362,2811.7528700726834
"P0011","Razavi Khorasan","65 to 69",4819.97692307756,7642,2822.02307692244,2921.053846153317,161.15354421960572,2504.041826276618,3140.004327568262,2603.072595507495,3239.035096799139
"P0011","Razavi Khorasan","70 to 74",4809.298076922965,6703,1893.7019230770347,2122.3653846154803,211.06616461514355,1477.2352340051402,2310.1686121489292,1705.8986955435857,2538.8320736873748
"P0011","Razavi Khorasan","75 to 79",6146.173076923491,9175,3028.826923076509,3141.4461538457876,246.61254910832605,2542.2216351185943,3515.4322110344237,2654.840865887873,3628.0514418037023
"P0011","Razavi Khorasan","80",20538.925000001538,25490,4951.074999998462,5562.074999998822,606.5431838031506,3754.2700455036393,6147.8799544932845,4365.270045503999,6758.879954493645
"P0012","North Khorasan","0 to 4",318.41538461553586,341,22.584615384464144,103.64871794864047,45.25315274154887,-66.70696162742696,111.87619239635525,14.35714093674936,192.94029496053156
"P0012","North Khorasan","10 to 14",44.33269230766682,60,15.667307692333182,41.82884615385812,15.220646057639684,-14.365417262510572,45.70003264717694,11.796121199014369,71.86157110870188
"P0012","North Khorasan","15 to 19",103.56923076920472,137,33.43076923079528,66.43846153847274,20.16969205594628,-6.367200687576727,73.22873914916728,26.640491620100732,106.23643145684474
"P0012","North Khorasan","20 to 24",148.38076923073655,131,-17.380769230736547,43.26282051283507,25.209913642176982,-67.12388786602227,32.36234940454917,-6.480298122450648,93.00593914812079
"P0012","North Khorasan","25 to 29",136.5980769230886,165,28.4019230769114,73.92692307691806,21.361889126128222,-13.748438886131623,70.55228503995443,31.776561113875033,116.07728503996108
"P0012","North Khorasan","30 to 34",120.95769230777043,220,99.04230769222957,118.73461538456252,26.861404414430787,46.04053840961039,152.04407697484874,65.73284610194334,171.7363846671817
"P0012","North Khorasan","35 to 39",191.134615384621,248,56.865384615379014,101.47307692307443,25.0606735148171,7.416740188366177,106.31402904239185,52.02443249606159,150.92172135008727
"P0012","North Khorasan","40 to 44",199.97692307691497,268,68.02307692308503,115.65641025641649,28.2736136330159,12.234797075812558,123.81135677035749,59.86813040914402,171.44469010368897
"P0012","North Khorasan","45 to 49",250.1673076922398,380,129.8326923077602,175.2653846154246,32.19271947634632,66.3114011667532,193.3539834487672,111.74409347441761,238.7866757564316
"P0012","North Khorasan","5 to 9",73.38461538462256,87,13.615384615377437,40.63205128204717,19.18963909682988,-24.248786905025128,51.47955613578,2.7678797616446076,78.49622280244974
"P0012","North Khorasan","50 to 54",390.9230769231449,466,75.07692307685511,158.8064102563738,40.122990831007314,-4.092038833834266,154.24588498754449,79.63744834568442,237.97537216706317
"P0012","North Khorasan","55 to 59",506.4673076922973,696,189.5326923077027,260.22051282051825,48.338074677994804,94.154079852402,284.9113047630034,164.84190036521755,355.59912527581895
"P0012","North Khorasan","60 to 64",755.1038461539837,1005,249.89615384601632,314.96410256401487,59.011982795594086,133.45624442111483,366.3360632709178,198.52419313911338,431.40401198891635
"P0012","North Khorasan","65 to 69",850.3576923077113,1135,284.6423076922887,366.9935897435779,50.17843968062029,185.63236607191425,383.6522493126631,267.98364812320347,466.00353136395233
"P0012","North Khorasan","70 to 74",936.8461538460293,1138,201.15384615397068,298.56666666674346,62.2678521874346,78.28959511020862,324.01809719773274,175.7024156229814,421.4309177105055
"P0012","North Khorasan","75 to 79",988.7000000002095,1435,446.29999999979054,488.44999999983276,72.05066919731956,304.1327146808196,588.4672853187615,346.2827146808618,630.6172853188037
"P0012","North Khorasan","80",3018.6826923080293,3242,223.31730769197065,521.2487179485333,119.49634508258931,-12.467747120021215,459.1023625039625,285.46366313654147,757.0337727605252
"P0013","Khuzestan","0 to 4",2204.536538461664,2263,58.463461538336105,307.86153846145714,128.6271041192649,-195.33801476713057,312.2649378438028,54.060062155990465,561.6630147669239
"P0013","Khuzestan","10 to 14",412.1307692307727,472,59.86923076922727,141.7115384615377,43.12688820207762,-25.226892393112863,144.9653539315674,56.61541529919758,226.80766162387783
"P0013","Khuzestan","15 to 19",617.8865384617062,763,145.1134615382938,217.17243589732584,56.64294651684708,33.34803272993247,256.8788903466551,105.40700708896452,328.93786470568716
"P0013","Khuzestan","20 to 24",772.0865384613219,811,38.91346153867812,168.9596153847309,71.94105518971428,-103.03753812926718,180.86446120662342,27.008615716785613,310.91061505267623
"P0013","Khuzestan","25 to 29",999.092307692581,1081,81.90769230741898,229.53461538447635,67.60484746836035,-51.48728855887191,215.30267317370988,96.13963451818546,362.92959625076725
"P0013","Khuzestan","30 to 34",1160.2019230769802,1431,270.79807692301983,379.0487179486791,73.97579728674758,124.8322115573356,416.7639422887041,233.08285258299486,525.0145833143633
"P0013","Khuzestan","35 to 39",1129.926923076937,1593,463.0730769230629,544.2269230769106,78.92301106724597,307.34558184732145,618.8005719988043,388.4994280011691,699.954418152652
"P0013","Khuzestan","40 to 44",1218.4884615385645,1815,596.5115384614355,652.6410256409532,72.54129624603804,453.3761689262119,739.6469079966591,509.5056561057296,795.7763951761768
"P0013","Khuzestan","45 to 49",1374.9596153847267,2096,721.0403846152733,781.5794871794001,81.77403165103021,559.6873781972972,882.3933910332494,620.226480761424,942.9324935973762
"P0013","Khuzestan","5 to 9",487.51153846144626,475,-12.511538461446264,115.01025641030051,47.50005155826478,-106.23659969655945,81.21352277366692,21.285195175187326,208.73531764541372
"P0013","Khuzestan","50 to 54",1552.8576923077633,2774,1221.1423076922367,1268.8974358973683,87.96068358419917,1047.5820654449408,1394.7025499395327,1095.3371936500723,1442.4576781446642
"P0013","Khuzestan","55 to 59",2370.0653846155974,3664,1293.9346153844026,1385.791025640858,110.66405039516212,1075.5770650333327,1512.2921657354725,1167.433475289788,1604.1485759919278
"P0013","Khuzestan","60 to 64",3128.2153846156875,5009,1880.7846153843125,1938.7358974356448,137.31081878995465,1609.8488063242735,2151.7204244443515,1667.8000883756058,2209.671706495684
"P0013","Khuzestan","65 to 69",3799.788461539089,5628,1828.211538460911,1961.279487178996,144.2328763754532,1543.6174227298143,2112.8056541920078,1676.6853714478993,2245.873602910093
"P0013","Khuzestan","70 to 74",3341.459615385198,5221,1879.540384614802,1962.0544871790212,135.2116232617136,1612.7466179941807,2146.334151235423,1695.2607205584,2228.8482537996424
"P0013","Khuzestan","75 to 79",2976.611538461913,4743,1766.388461538087,1839.7897435894188,158.14792965120938,1454.3377604439124,2078.4391626322617,1527.7390424952441,2151.8404446835934
"P0013","Khuzestan","80",11416.773076923555,13713,2296.226923076445,2807.547435897084,305.25235302582195,1693.9160930678913,2898.5377530849987,2205.2366058885304,3409.858265905638
"P0014","Zanjan","0 to 4",333.3673076924489,383,49.63269230755111,116.4615384614682,58.483090003903214,-65.76362858087832,165.02901319598055,1.0652175730387654,231.85785934989764
"P0014","Zanjan","10 to 14",41.51346153849279,75,33.48653846150721,50.55961538459634,15.514606756432867,2.8737828837216597,64.09929403929276,19.946859806810792,81.17237096238189
"P0014","Zanjan","15 to 19",85.95384615378796,151,65.04615384621204,88.48333333336959,22.86056773914439,19.938663623962846,110.15364406846123,43.375843111120396,133.59082355561878
"P0014","Zanjan","20 to 24",136.92307692310385,142,5.076923076896151,58.50897435896378,25.509353257567767,-45.25703694419932,55.41088309799162,8.175014337868312,108.84293438005926
"P0014","Zanjan","25 to 29",155.87692307695164,163,7.123076923048359,58.907692307677564,28.14101935016478,-48.40357358126638,62.649727427363096,3.3810418033628267,114.43434281199231
"P0014","Zanjan","30 to 34",224.5192307693153,221,-3.5192307693152998,66.47051282047275,29.559384083197067,-61.84453763496289,54.80607609633229,8.145205954825158,124.79581968612034
"P0014","Zanjan","35 to 39",214.55961538463632,297,82.44038461536368,128.2205128205002,29.01038287068161,25.19834335834488,139.68242587238248,70.9784715634814,185.462554077519
"P0014","Zanjan","40 to 44",195.14038461539462,299,103.85961538460538,128.44871794870926,25.261134500409202,54.015429952193315,153.70380081701745,78.6045325162972,178.29290338112133
"P0014","Zanjan","45 to 49",277.2596153846783,396,118.74038461532172,151.99102564098303,28.883661602587125,61.74838432083489,175.73238490980856,94.9990253464962,208.98302593546987
"P0014","Zanjan","5 to 9",92.17307692312414,97,4.8269230768758575,46.5871794871541,22.20833482952329,-38.99360918662651,48.64745534037822,2.766647223651738,90.40771175065646
"P0014","Zanjan","50 to 54",252.05000000003076,434,181.94999999996924,210.74999999997738,33.8078246984119,115.24185261621551,248.65814738372296,144.04185261622365,277.4581473837311
"P0014","Zanjan","55 to 59",429.87307692314613,625,195.12692307685387,243.05256410251707,43.336644905102,109.6169169988011,280.6369291549066,157.5425580244643,328.5625701805698
"P0014","Zanjan","60 to 64",657.6423076923227,987,329.3576923076773,386.50769230767884,54.69137013809082,221.4430301743704,437.27235444098426,278.5930301743719,494.42235444098577
"P0014","Zanjan","65 to 69",839.5500000000326,1153,313.4499999999674,371.4833333333163,51.68824603863352,211.46097333198253,415.4390266679523,269.4943066653314,473.4723600013012
"P0014","Zanjan","70 to 74",782.5288461538173,1301,518.4711538461827,552.5653846154089,57.85571687352997,404.31273866801064,632.6295690243547,438.40696943723685,666.723799793581
"P0014","Zanjan","75 to 79",956.5923076925319,1590,633.4076923074681,680.7051282049471,77.96136899511237,479.57766805839356,787.2377165565426,526.8751039558725,834.5351524540216
"P0014","Zanjan","80",3912.398076923826,5026,1113.601923076174,1297.4948717943273,175.1653543837069,767.9731705316583,1459.2306756206897,951.8661192498116,1643.123624338843
"P0015","Semnan","0 to 4",198.35000000001003,130,-68.35000000001003,35.399999999998286,28.858725079954212,-125.29279661925676,-11.407203380763292,-21.54279661924845,92.34279661924502
"P0015","Semnan","10 to 14",44.38653846156045,36,-8.386538461560448,22.384615384608722,9.604617387123604,-27.337956896207668,10.564879973086772,3.433196949961502,41.336033819255945
"P0015","Semnan","15 to 19",53.588461538504916,59,5.411538461495084,39.426923076902995,15.771515579873647,-25.708138570455464,36.53121549344563,8.307246044952446,70.54660010885354
"P0015","Semnan","20 to 24",71.2692307692289,67,-4.269230769228898,31.59615384615468,17.751377233522092,-39.29548576557675,30.757024227118954,-3.4301011501931704,66.62240884250254
"P0015","Semnan","25 to 29",80.3480769230753,91,10.651923076924703,49.467948717948815,21.9481212933769,-32.65516701526528,53.959013169114684,6.160858625758834,92.7750388101388
"P0015","Semnan","30 to 34",124.88846153845674,118,-6.888461538456738,44.314102564104644,22.75395093710339,-51.785580066946245,38.00865699003277,-0.5830159643848631,89.21122109259414
"P0015","Semnan","35 to 39",131.69807692304846,197,65.30192307695154,94.56987179489097,22.938396237135535,20.040865005810446,110.56298114809263,49.30881372374988,139.83092986603208
"P0015","Semnan","40 to 44",126.81923076922664,197,70.18076923077336,99.52692307692624,22.164319984859237,26.447085167979417,113.9144532935673,55.79323901413229,143.26060713972018
"P0015","Semnan","45 to 49",147.92115384615374,236,88.07884615384626,118.725,25.86349009123536,37.046118545511625,139.11157376218088,67.69227239166537,169.75772760833462
"P0015","Semnan","5 to 9",24.844230769250792,21,-3.8442307692507924,19.85705128204451,11.779979274280334,-27.08797983078595,19.399518292284366,-3.3866977794906497,43.100800343579664
"P0015","Semnan","50 to 54",199.40384615384727,325,125.59615384615273,153.43589743589575,29.536071782415714,67.3168458109608,183.87546188134468,95.15658940070382,211.7152054710877
"P0015","Semnan","55 to 59",302.0769230770181,482,179.92307692298192,207.79615384607604,35.04182773008535,110.78004776723597,249.06610607872787,138.6531246903301,276.939183001822
"P0015","Semnan","60 to 64",501.47884615383214,622,120.52115384616786,196.51025641026797,43.76023825669817,34.1753315634013,206.86697612893443,110.16443412750141,282.85607869303453
"P0015","Semnan","65 to 69",520.5307692307267,807,286.4692307692733,337.7205128205419,46.34098465779361,195.03119055115837,377.9072709873882,246.282472602427,429.1585530386568
"P0015","Semnan","70 to 74",736.1230769231263,863,126.87692307687371,222.1166666666412,53.487638896806516,21.337411719173886,232.41643443457355,116.57715530894139,327.65617802434105
"P0015","Semnan","75 to 79",743.3673076923952,1018,274.63269230760477,338.4243589743027,55.208560370896826,165.69753262430072,383.5678519909088,229.48919929099867,447.35951865760677
"P0015","Semnan","80",2649.3692307692318,3256,606.6307692307682,716.2705128205184,110.24087698132753,389.1082064812605,824.153331980276,498.7479500710107,933.7930755700262
"P0016","Sistan and Baluchistan","0 to 4",3340.6653846152903,3246,-94.66538461529035,366.8115384615826,176.74694361535506,-443.4148610900357,254.084091859455,18.06206198683725,715.5610149363279
"P0016","Sistan and Baluchistan","10 to 14",666.4307692308124,784,117.56923076918758,226.8589743589485,71.3187568470742,-23.15387654165346,258.2923380800286,86.13586704810746,367.58208166978955
"P0016","Sistan and Baluchistan","15 to 19",1162.0269230769252,1143,-19.026923076925186,161.34615384615245,80.60518547528996,-178.07361243203857,140.0197662781882,2.2994644910390605,320.3928432012658
"P0016","Sistan and Baluchistan","20 to 24",1112.3173076922697,1087,-25.31730769226965,167.28333333335075,85.54524898007479,-194.11151814056268,143.47690275602338,-1.510877114942275,336.0775437816438
"P0016","Sistan and Baluchistan","25 to 29",1170.0365384614934,1097,-73.03653846149336,172.43589743591656,111.07236879663621,-292.1997651418751,146.1266882188884,-46.72732924446521,391.5991241162983
"P0016","Sistan and Baluchistan","30 to 34",1726.026923077207,1403,-323.0269230772069,106.9576923076117,141.33994536635635,-601.9128316152235,-44.14101453919034,-171.92821623040487,385.84360084562826
"P0016","Sistan and Baluchistan","35 to 39",1456.128846154002,1440,-16.128846154002076,233.00705128198808,97.94024863593015,-209.38033746080643,177.12264515280228,39.75555997518373,426.25854258879247
"P0016","Sistan and Baluchistan","40 to 44",999.5019230768833,1246,246.49807692311674,343.2865384615643,63.31058395233117,121.57635235436597,371.41980149186753,218.36481389281352,468.2082630303151
"P0016","Sistan and Baluchistan","45 to 49",857.73846153848,1140,282.26153846152,382.0884615384597,56.27333814619691,171.22540501254804,393.29767191049194,271.05232808948773,493.12459498743164
"P0016","Sistan and Baluchistan","5 to 9",1316.6730769230496,1311,-5.673076923049621,241.51666666667597,117.36197213536441,-237.24667872363068,225.90052487753144,9.943064866094915,473.09026846725703
"P0016","Sistan and Baluchistan","50 to 54",855.6096153846288,1259,403.3903846153712,453.8711538461453,57.841944533875655,289.2591444261751,517.5216248045673,339.7399136569492,568.0023940353415
"P0016","Sistan and Baluchistan","55 to 59",935.2615384614847,1353,417.73846153851525,494.58846153849896,73.2698690262112,273.16550349136753,562.311419585663,350.01550349135124,639.1614195856466
"P0016","Sistan and Baluchistan","60 to 64",1284.3173076925862,1821,536.6826923074138,611.1249999998159,78.24190501628304,382.29912643258706,691.0662581822406,456.74143412498915,765.5085658746427
