"wave","province","province_name","total_expected","total_observed","total_excess","total_excess0","se_excess","total_excess_low","total_excess_high","total_excess0_low","total_excess0_high"
"wave 1","P0001","East Azerbaijan",10120.223076923221,10566,445.776923076779,822.6596153845012,357.3411077454404,-259.3132001240908,1150.8670462776488,117.56949218363138,1527.749738585371
"wave 1","P0002","West Azerbaijan",6865.22307692361,7145,279.7769230763897,482.96538461497676,239.60599785734303,-193.0033389393986,752.5571850921781,10.185122599188446,955.7456466307651
"wave 1","P0003","Ardabil",3102.3538461539633,3398,295.64615384603667,439.852564102473,112.43119694626091,73.80174583313882,517.4905618589345,218.00815608957518,661.6969721153708
"wave 1","P0004","Isfahan",11130.769230770264,12158,1027.2307692297363,1506.2237179479416,394.9284624547304,247.9748923880968,1806.4866460713758,726.9678411063021,2285.479594789581
"wave 1","P0005","Alborz",5119.2615384620185,5655,535.7384615379815,866.5166666663263,229.73042275696793,82.44426007686997,989.032662999093,413.22246520521475,1319.8108681274377
"wave 1","P0006","Ilam",1122.5153846154503,1178,55.48461538454967,119.26730769227447,66.04315474910763,-74.82890049505903,185.79813126415837,-11.04620818733423,249.58082357188317
"wave 1","P0007","Bushehr",1955.0653846154582,1899,-56.06538461545824,128.49871794866726,87.39258694478575,-228.50468297806864,116.37391374715216,-43.94058041394314,300.9380163112777
"wave 1","P0008","Tehran",26945.100000002,30223,3277.8999999980006,4946.783333332114,960.4798556577815,1382.7224089548383,5173.077591041163,3051.6057422889517,6841.960924375277
"wave 1","P0009","Chahaar Mahal and Bakhtiari",1749.8498168498118,1802,52.15018315018824,114.83516483516809,102.56067570576917,-150.76862559633648,255.06899189671296,-88.08364391135663,317.7539735816928
"wave 1","P0010","South Khorasan",1794.4307692308398,1756,-38.430769230839815,111.51153846150055,95.2130163025115,-226.30100285335502,149.4394643916754,-76.35869516101465,299.3817720840158
"wave 1","P0011","Razavi Khorasan",14230.673076924153,14314,83.32692307584693,938.2884615378189,531.2080511059372,-964.8299838154744,1131.4838299671683,-109.86844535350247,1986.4453684291402
"wave 1","P0012","North Khorasan",2185.15384615405,2191,5.846153845950084,153.30769230756005,94.75012141260794,-181.11071546477243,192.8030231566726,-33.649177003162464,340.2645616182825
"wave 1","P0013","Khuzestan",9580.2653846162,10122,541.7346153838007,1091.946153845568,322.6391038584668,-94.88300447045276,1178.3522352380542,455.32853399131454,1728.5637736998215
"wave 1","P0014","Zanjan",2316.357692308048,2569,252.64230769195183,352.3807692305264,123.13947271096599,9.668789944543931,495.6158254393597,109.40725148311853,595.3542869779343
"wave 1","P0015","Semnan",1611.8730769231593,1703,91.12692307684074,171.24230769225733,71.42066435216522,-49.797263745319526,232.051109899001,30.31812087009706,312.1664945144176
"wave 1","P0016","Sistan and Baluchistan",6442.488461538835,5316,-1126.4884615388346,49.144871794818755,311.0239280528214,-1740.1875154562622,-512.789407621407,-564.5541821226088,662.8439257122463
"wave 1","P0017","Fars",10075.500000000338,9867,-208.50000000033833,339.7333333331708,374.2317582064849,-946.918029105067,529.9180291043904,-398.6846957715579,1078.1513624378995
"wave 1","P0018","Qazvin",2604.4576923076716,3309,704.5423076923284,801.6641025641181,140.33633331035352,427.6366833502097,981.4479320344471,524.7584782219994,1078.5697269062368
"wave 1","P0019","Qom",2766.7692307693374,3768,1001.2307692306626,1130.9051282050314,114.22968659443221,775.8376587032253,1226.6238797581,905.512017677594,1356.2982387324687
"wave 1","P0020","Kurdistan",3141.9076923079065,3426,284.0923076920935,411.8730769229478,154.86427958400145,-21.4792361479835,589.6638515321706,106.30153308287078,717.4446207630249
"wave 1","P0021","Kerman",6578.073076923527,6221,-357.07307692352697,226.24615384606477,247.23801921071816,-844.9125156186365,130.76636177158252,-261.5932848490447,714.0855925411743
"wave 1","P0022","Kermanshah",4980.457692307895,5106,125.54230769210517,290.7397435896073,158.1066967327104,-186.42703437856454,437.5116497627749,-21.229598481062396,602.709085660277
"wave 1","P0023","Kohgiluyeh and Boyer Ahmad",1330.4500000000476,1274,-56.45000000004757,85.25833333331548,72.62095532473835,-199.74254940738058,86.84254940728545,-58.034216074017536,228.5508827406485
"wave 1","P0024","Golestan",4013.9961538463904,5113,1099.0038461536096,1169.538461538276,169.73043755691657,764.0990380194246,1433.9086542877947,834.6336534040909,1504.443269672461
"wave 1","P0025","Gilan",7549.311538461432,10155,2605.688461538568,2838.5961538462134,266.3413469955013,2080.155157096239,3131.221765980897,2313.0628494038842,3364.1294582885425
"wave 1","P0026","Lorestan",4047.7846153844393,4202,154.21538461556065,400.2384615385472,160.88501315280573,-163.23601206476656,471.66678129588786,82.78706485821999,717.6898582188744
"wave 1","P0027","Mazandaran",7563.588461538785,9588,2024.411538461215,2157.640384615138,285.7021156438992,1460.6763970186853,2588.146679903745,1593.9052431726082,2721.3755260576677
"wave 1","P0028","Markazi",3477.9230769233145,3793,315.0769230766855,424.34230769214287,140.78310383699844,37.28975032368817,592.8640958296828,146.55513493914555,702.1294804451402
"wave 1","P0029","Hormozgan",3037.915384615495,2943,-94.91538461549499,149.2307692307097,136.27741384712712,-363.8121234351917,173.98135420420175,-119.66596958898702,418.12750805040645
"wave 1","P0030","Hamedan",4873.688461538691,4901,27.311538461309283,259.13205128186837,150.70113442504075,-270.0454661908336,324.6685431134522,-38.224953370274534,556.4890559340113
"wave 1","P0031","Yazd",2235.2153846152487,2492,256.7846153847513,380.580769230834,111.50491182920526,36.76791337361905,476.80131739588353,160.56406721970174,600.5974712419662
"wave 1","P9999","Iran",173858.35000000865,188153,14294.64999999135,19516.33333332732,4880.194461361605,4665.259931449584,23924.04006853312,9886.943264785552,29145.723401869087
"wave 2","P0001","East Azerbaijan",5600.550000000009,7531,1930.4499999999907,1930.4499999999907,480.67634968912574,982.0000756115347,2878.899924388447,982.0000756115347,2878.899924388447
"wave 2","P0002","West Azerbaijan",3824.20000000022,5115,1290.79999999978,1307.2769230767508,322.3053097296066,654.8410083815185,1926.7589916180418,671.3179314584892,1943.2359146950125
"wave 2","P0003","Ardabil",1696.2000000000266,2476,779.7999999999734,779.7999999999734,151.23649691503107,481.38664108059817,1078.2133589193486,481.38664108059817,1078.2133589193486
"wave 2","P0004","Isfahan",6061.350000000413,7716,1654.6499999995867,1655.2307692303912,531.2368703351364,606.4362282432214,2702.8637717559523,607.0169974740259,2703.4445409867567
"wave 2","P0005","Alborz",2770.8000000001502,3970,1199.1999999998498,1199.1999999998498,309.02120866715177,589.4526259417249,1808.9473740579747,589.4526259417249,1808.9473740579747
"wave 2","P0006","Ilam",592.1500000000299,805,212.84999999997012,225.65384615382806,88.8377571413192,37.55915388695118,388.14084611298904,50.36300004080911,400.944692266847
"wave 2","P0007","Bushehr",1003.5000000000227,1565,561.4999999999773,562.1846153845943,117.55588364013529,329.54378034820184,793.4562196517527,330.22839573281885,794.1408350363697
"wave 2","P0008","Tehran",14187.60000000081,19151,4963.39999999919,4963.39999999919,1291.9866787223139,2414.1073865024364,7512.692613495944,2414.1073865024364,7512.692613495944
"wave 2","P0009","Chahaar Mahal and Bakhtiari",989.0714285714264,1318,328.9285714285736,331.97252747252963,139.94194018936724,52.05001537878684,605.8071274783604,55.09397142274287,608.8510835223165
"wave 2","P0010","South Khorasan",935.3000000000206,1086,150.69999999997935,194.1769230769114,128.07551139877458,-102.0130972446481,403.4130972446068,-58.53617416771604,446.8900203215388
"wave 2","P0011","Razavi Khorasan",7462.600000000437,11060,3597.399999999563,3597.399999999563,714.5529618608094,2187.4747913082233,5007.325208690903,2187.4747913082233,5007.325208690903
"wave 2","P0012","North Khorasan",1196.4500000000735,1507,310.5499999999265,321.2384615384026,127.45284969047741,59.06551208990848,562.0344879099446,69.75397362838456,572.7229494484206
"wave 2","P0013","Khuzestan",4841.800000000356,8052,3210.199999999644,3253.3846153843206,433.99705028934574,2353.85566394492,4066.5443360543686,2397.040279329596,4109.728951439045
"wave 2","P0014","Zanjan",1270.8500000001777,1825,554.1499999998223,554.1499999998223,165.64070285306337,227.31488069710792,880.9851193025366,227.31488069710792,880.9851193025366
"wave 2","P0015","Semnan",851.3500000000217,1034,182.64999999997826,216.13076923075596,96.07129851127782,-6.913759206924112,372.21375920688064,26.567010023853584,405.69452843765833
"wave 2","P0016","Sistan and Baluchistan",3282.20000000011,3810,527.7999999998901,565.8615384614823,418.37293040384714,-297.71549387522373,1353.315493875004,-259.6539554136316,1391.3770323365961
"wave 2","P0017","Fars",5292.250000000121,6815,1522.749999999879,1543.0499999999292,503.3967589317097,529.4691401136804,2516.0308598860775,549.7691401137306,2536.3308598861277
"wave 2","P0018","Qazvin",1463.7999999999877,2076,612.2000000000123,612.2000000000123,188.77300977120632,239.72120640037718,984.6787935996474,239.72120640037718,984.6787935996474
"wave 2","P0019","Qom",1492.700000000029,1896,403.2999999999711,420.76153846152465,153.65573002268127,100.11311423761128,706.4868857623309,117.57465269916486,723.9484242238844
"wave 2","P0020","Kurdistan",1723.4000000001245,2948,1224.5999999998755,1224.5999999998755,208.3152343616663,813.5613283301184,1635.6386716696327,813.5613283301184,1635.6386716696327
"wave 2","P0021","Kerman",3390.25000000016,4572,1181.74999999984,1181.74999999984,332.5715010157659,525.5342007491403,1837.9657992505395,525.5342007491403,1837.9657992505395
"wave 2","P0022","Kermanshah",2727.700000000067,3544,816.2999999999329,848.8923076922656,212.6767623425122,396.6553486801955,1235.9446513196704,429.24765637252824,1268.536959012003
"wave 2","P0023","Kohgiluyeh and Boyer Ahmad",699.4500000000053,830,130.54999999999472,145.44999999999527,97.68586641667115,-62.199555239478656,323.2995552394681,-47.29955523947811,338.1995552394686
"wave 2","P0024","Golestan",2150.900000000096,3156,1005.099999999904,1005.099999999904,228.31240343649625,554.6037733468988,1455.596226652909,554.6037733468988,1455.596226652909
"wave 2","P0025","Gilan",3976.1999999999075,4320,343.8000000000925,394.81538461547643,358.26828671886204,-363.1195929215262,1050.7195929217112,-312.10420830614225,1101.7349775370951
"wave 2","P0026","Lorestan",2287.2999999998538,3119,831.7000000001462,831.7000000001462,216.41400657620278,404.6811789024336,1258.7188210978588,404.6811789024336,1258.7188210978588
"wave 2","P0027","Mazandaran",4052.45000000011,5500,1447.5499999998901,1447.5499999998901,384.3113682348384,689.2433173854977,2205.8566826142824,689.2433173854977,2205.8566826142824
"wave 2","P0028","Markazi",1890.6000000001136,2533,642.3999999998864,642.3999999998864,189.37398184233504,268.73539412596267,1016.0646058738101,268.73539412596267,1016.0646058738101
"wave 2","P0029","Hormozgan",1506.150000000043,2487,980.8499999999569,980.8499999999569,183.3131660832643,619.1443354222729,1342.555664577641,619.1443354222729,1342.555664577641
"wave 2","P0030","Hamedan",2685.5000000000528,3561,875.4999999999472,875.4999999999472,202.71519178385063,475.51109177899826,1275.4889082208963,475.51109177899826,1275.4889082208963
"wave 2","P0031","Yazd",1197.1999999998998,1534,336.8000000001002,336.8000000001002,149.99050719092887,40.845174479295224,632.7548255209052,40.845174479295224,632.7548255209052
"wave 2","P9999","Iran",92881.40000000293,126912,34030.599999997066,34030.599999997066,6564.579357377699,21077.654012174626,46983.54598781951,21077.654012174626,46983.54598781951
"wave 3","P0001","East Azerbaijan",9772.882051282148,15608,5835.117948717852,5846.049358974265,706.8249412669425,4440.441338283252,7229.794559152453,4451.372748539665,7240.725969408864
"wave 3","P0002","West Azerbaijan",6609.598717949207,11063,4453.401282050793,4469.141025640558,473.9435001899291,3518.236327065475,5388.5662370361115,3533.9760706552397,5404.305980625876
"wave 3","P0003","Ardabil",3077.435897435987,4275,1197.564102564013,1197.564102564013,222.39023850505325,758.7532373503126,1636.3749677777132,758.7532373503126,1636.3749677777132
"wave 3","P0004","Isfahan",10958.162820513713,16255,5296.837179486287,5462.797435896708,781.1731738469434,3755.459830364371,6838.214528608203,3921.420086774792,7004.174785018624
"wave 3","P0005","Alborz",4811.774358974739,7538,2726.225641025261,2772.855128204812,454.4094957328104,1829.6043444960749,3622.8469375544473,1876.2338316756257,3669.476424733998
"wave 3","P0006","Ilam",1074.3935897436527,1742,667.6064102563473,671.651282051233,130.63414190575182,409.84473320859445,925.3680873041002,413.88960500348014,929.4129590989859
"wave 3","P0007","Bushehr",1926.293589743651,2419,492.70641025634905,542.1999999999591,172.8635715201378,151.61943677860603,833.793383734092,201.1130265222161,883.2869734777021
"wave 3","P0008","Tehran",26384.36666666849,38616,12231.633333331509,12430.199999998371,1899.8405244746505,8482.949623485005,15980.317043178013,8681.516290151867,16178.883709844875
"wave 3","P0009","Chahaar Mahal and Bakhtiari",1721.9761904761867,2671,949.0238095238133,964.8626373626407,211.90938144552965,529.7559083596154,1368.291710688011,545.5947361984429,1384.1305385268386
"wave 3","P0010","South Khorasan",1779.2371794872342,2318,538.7628205127658,639.9333333332975,188.33247336161935,167.15327443203466,910.3723665934968,268.3237872525664,1011.5428794140286
"wave 3","P0011","Razavi Khorasan",13973.682051283044,18771,4797.317948716956,4892.880769229878,1050.7358135155957,2724.0511788298277,6870.584718604085,2819.613999342749,6966.147539117006
"wave 3","P0012","North Khorasan",2090.2858974360693,2645,554.7141025639307,627.9493589742469,187.41686179592622,184.9112018919294,924.5170032359321,258.1464583022456,997.7522596462483
"wave 3","P0013","Khuzestan",9390.126923077689,10871,1480.8730769223112,1541.1999999994114,638.1839667745536,221.63588868803527,2740.110265156587,281.9628117651355,2800.4371882336873
"wave 3","P0014","Zanjan",2242.9051282054834,3514,1271.0948717945166,1282.3769230766025,243.57133472641445,790.4903774109866,1751.6993661780466,801.7724286930725,1762.9814174601324
"wave 3","P0015","Semnan",1584.3153846154491,2285,700.6846153845509,726.3269230768715,141.2709195549514,421.9349056123987,979.4343251567029,447.57721330471935,1005.0766328490236
"wave 3","P0016","Sistan and Baluchistan",6406.208974359279,7235,828.7910256407213,851.5628205125468,615.2090115602018,-385.11296791906534,2042.6950192005079,-362.34117304723986,2065.4668140723334
"wave 3","P0017","Fars",9762.516666666961,14723,4960.483333333039,4960.483333333039,740.2348478655327,3499.8837304155504,6421.082936250527,3499.8837304155504,6421.082936250527
"wave 3","P0018","Qazvin",2515.9717948717725,4001,1485.0282051282275,1506.1025641025853,277.5869285664917,937.3056022159235,2032.7508080405314,958.3799611902814,2053.8251670148893
"wave 3","P0019","Qom",2696.3628205129066,3675,978.6371794870934,1127.8551282050626,225.94767232020752,532.8069386890063,1424.4674202851804,682.0248874069755,1573.6853690031496
"wave 3","P0020","Kurdistan",2955.8051282053575,5327,2371.1948717946425,2376.88589743568,306.3233782842598,1766.770740755072,2975.619002834213,1772.4617663961094,2981.3100284752504
"wave 3","P0021","Kerman",6350.4153846157715,8493,2142.5846153842285,2152.282692307337,489.03972876962564,1177.6324306668375,3107.5368001016195,1187.3305075899461,3117.234877024728
"wave 3","P0022","Kermanshah",4913.071794871956,7094,2180.9282051280443,2184.0525641024096,312.73691779037387,1563.8491534468187,2798.00725680927,1566.973512421184,2801.1316157836354
"wave 3","P0023","Kohgiluyeh and Boyer Ahmad",1316.9833333333631,1683,366.01666666663687,378.6583333333074,143.64510931027567,82.58230765934451,649.4510256739293,95.22397432601502,662.0926923405998
"wave 3","P0024","Golestan",3871.480769230988,5027,1155.5192307690122,1160.7153846151882,335.7288147322208,493.0735557243837,1817.9649058136406,498.2697095705597,1823.1610596598166
"wave 3","P0025","Gilan",7226.824358974223,8480,1253.1756410257767,1278.6102564103853,526.8263372756475,213.66454363541766,2292.686738416136,239.09915902002626,2318.121353800744
"wave 3","P0026","Lorestan",3955.073076922852,5318,1362.9269230771479,1398.330769230969,318.23246055066215,735.0043024979727,1990.849543656323,770.4081486517939,2026.2533898101442
"wave 3","P0027","Mazandaran",7445.842307692588,9292,1846.1576923074117,1849.0346153843593,565.1221668521378,731.0829091028738,2961.23247551195,733.9598321798214,2964.1093985888974
"wave 3","P0028","Markazi",3400.7820512822836,5146,1745.2179487177164,1766.8307692305607,278.47064596777204,1195.7516325917975,2294.684264843635,1217.3644531046418,2316.2970853564793
"wave 3","P0029","Hormozgan",2885.4269230770215,3395,509.57307692297854,553.5942307691441,269.5583378254394,-22.307855630004383,1041.4540094759614,21.713298216161206,1085.4751633221272
"wave 3","P0030","Hamedan",4777.875641025819,6339,1561.1243589741807,1600.73461538445,298.08862788026585,972.9486836846737,2149.300034263688,1012.5589400949431,2188.910290673957
"wave 3","P0031","Yazd",2264.4269230767572,3733,1468.5730769232428,1586.2653846155272,220.55803557777742,1033.3774358181613,1903.7687180283242,1151.0697435104457,2021.4610257206086
"wave 3","P9999","Iran",169560.86666667418,239552,69991.13333332582,69991.13333332582,9653.082415684456,50944.08578627531,89038.18088037634,50944.08578627531,89038.18088037634
"wave 4","P0001","East Azerbaijan",8890.742307692417,12407,3516.257692307583,3638.3660256409794,910.5364870118266,1719.6262108173376,5312.889173797828,1841.7345441507339,5434.997507131225
"wave 4","P0002","West Azerbaijan",6037.042307692762,8018,1980.9576923072382,1992.9474358969956,610.5370997725236,776.2721143916554,3185.6432702228212,788.2618579814127,3197.6330138125786
"wave 4","P0003","Ardabil",2749.315384615478,3639,889.6846153845222,899.56794871789225,286.48455181419735,324.40560450252883,1454.9636262665156,334.2889378358989,1464.8469595998856
"wave 4","P0004","Isfahan",9765.1769230778,12967,3201.823076922199,3368.886538460938,1006.3123638119009,1216.210749654919,5187.435404189479,1383.274211193658,5354.498865728218
"wave 4","P0005","Alborz",4515.5461538465515,7188,2672.4538461534485,2676.7987179483225,585.3732681766063,1517.420459759057,3827.48723254784,1521.765331553931,3831.832104342714
"wave 4","P0006","Ilam",998.861538461595,1171,172.13846153840495,236.33717948714593,168.28375133275355,-159.91180748477814,504.18873056158805,-95.71308953603716,568.387448510329
"wave 4","P0007","Bushehr",1674.711538461599,2351,676.288461538401,680.83717948712,222.68397725022723,236.89800365110557,1115.6789194256962,241.44672159982463,1120.2276373744153
"wave 4","P0008","Tehran",23575.500000001695,33451,9875.499999998305,9910.033333331685,2447.3869214897854,5046.421260972515,14704.578739024095,5080.954594305895,14739.112072357475
"wave 4","P0009","Chahaar Mahal and Bakhtiari",1549.5091575091524,2135,585.4908424908476,612.0815018315086,275.6549532303027,40.100766327127985,1130.8809186545673,66.69142566778896,1157.4715779952282
"wave 4","P0010","South Khorasan",1558.1730769231344,1839,280.82692307686557,363.6102564102239,242.61111722213104,-197.8829113760831,759.5367575298142,-115.09957804272477,842.3200908631725
"wave 4","P0011","Razavi Khorasan",12447.892307693213,15020,2572.1076923067867,3005.9102564096665,1353.5647096184334,-98.68804649493995,5242.903431108513,335.1145176079399,5676.705995211393
"wave 4","P0012","North Khorasan",1932.2153846155552,2153,220.7846153844448,338.0557692306693,241.4316204478937,-255.59788670221337,697.167117471103,-138.3267328559889,814.4382713173275
"wave 4","P0013","Khuzestan",8303.111538462239,12528,4224.888461537761,4347.288461537877,822.1127371817666,2602.7309247188177,5847.045998356704,2725.130924718934,5969.44599835682
"wave 4","P0014","Zanjan",2018.6807692310801,2940,921.3192307689199,971.4615384612478,313.7701777468451,302.20139492820203,1540.4370666096377,352.34370262052994,1590.5793743019656
"wave 4","P0015","Semnan",1410.2423076923737,1774,363.75769230762626,413.03269230764954,181.9861174924071,4.670503002279418,722.844881612973,53.9455030023027,772.1198816129963
"wave 4","P0016","Sistan and Baluchistan",5541.603846154156,5896,354.3961538458443,726.1628205126708,792.5162504099318,-1209.3628666760826,1918.1551743677712,-837.5962000092561,2289.9218410345975
"wave 4","P0017","Fars",8823.700000000277,11674,2850.299999999723,2932.3249999998216,953.5753459856439,968.7460908387948,4731.853909160651,1050.7710908388935,4813.87890916075
"wave 4","P0018","Qazvin",2314.1307692307505,3311,996.8692307692495,1029.0538461538629,357.5892869930122,291.28941093831565,1702.4490506001835,323.47402632292903,1734.6336659847966
"wave 4","P0019","Qom",2413.7269230770085,3006,592.2730769229915,651.6974358973971,291.0672611971959,17.95166074976578,1166.5944930962173,77.37601972417133,1226.0188520706229
"wave 4","P0020","Kurdistan",2795.130769230961,3597,801.869230769039,915.5858974357325,394.60776843298305,23.24613359478849,1580.4923279432894,136.96280026148202,1694.208994609983
"wave 4","P0021","Kerman",5715.942307692685,6542,826.0576923073149,1071.4576923074255,629.9841596443705,-416.9999887436934,2069.1153733583233,-171.5999887435828,2314.515373358434
"wave 4","P0022","Kermanshah",4412.7307692309405,5302,889.2692307690595,981.2846153845039,402.86973174831354,94.3439824971041,1684.1944790410148,186.3593671125485,1776.2098636564592
"wave 4","P0023","Kohgiluyeh and Boyer Ahmad",1176.6000000000363,1516,339.3999999999637,383.76666666664187,185.04456417901005,-25.72198492312208,704.5219849230496,18.644681743556077,748.8886515897277
"wave 4","P0024","Golestan",3540.9346153848155,4303,762.0653846151845,810.9730769229286,432.48804294473643,-91.30144297085417,1615.4322122012231,-42.39375066311004,1664.3399045089673
"wave 4","P0025","Gilan",6642.496153846048,7885,1242.5038461539516,1362.119230769365,678.6611145150213,-96.60111119094472,2581.608803498848,23.014273424468684,2701.2241881142613
"wave 4","P0026","Lorestan",3621.688461538287,4537,915.3115384617131,997.7461538463385,409.94912567536767,106.4175342083721,1724.205542715054,188.85214959299753,1806.6401580996794
"wave 4","P0027","Mazandaran",6673.253846154113,8120,1446.7461538458874,1638.3692307690635,727.9940512705502,10.29956493142663,2883.192742760348,201.92264185460272,3074.8158196835243
"wave 4","P0028","Markazi",3089.6923076925145,4076,986.3076923074855,1069.374358974207,358.7276974864038,278.48160979464797,1694.133774820323,361.5482764613696,1777.2004414870446
"wave 4","P0029","Hormozgan",2569.0615384616312,3166,596.9384615383688,693.3346153845564,347.2468041696594,-88.23401547625645,1282.110938552994,8.1621383699312,1378.5070923991816
"wave 4","P0030","Hamedan",4292.503846154028,5749,1456.496153845972,1608.1230769229778,383.99970939726813,698.8044230616825,2214.1878846302616,850.4313461386884,2365.8148077072674
"wave 4","P0031","Yazd",1964.1115384614095,2142,177.8884615385905,372.0923076923764,284.12429608657175,-382.73339413314204,738.510317210323,-188.52954797935615,932.7141633641089
"wave 4","P9999","Iran",152456.90000000724,200403,47946.09999999276,49118.29999999431,12435.16355791461,23409.56945529263,72482.63054469289,24581.769455294183,73654.83054469444
"wave 5","P0001","East Azerbaijan",7639.46602564111,12437,4797.53397435889,4797.53397435889,1081.6882426765465,2663.1932009008992,6931.874747816881,2663.1932009008992,6931.874747816881
"wave 5","P0002","West Azerbaijan",5165.924358974742,8512,3346.075641025258,3356.7525641021875,725.2985596696979,1914.9476803451,4777.203601705416,1925.6246034220296,4787.880524782346
"wave 5","P0003","Ardabil",2387.767948718019,3593,1205.232051281981,1221.3153846153014,340.3344905194071,533.6986546239641,1876.765447939998,549.7819879572844,1892.8487812733183
"wave 5","P0004","Isfahan",8259.481410257144,14547,6287.518589742856,6287.518589742856,1195.4669229948329,3928.674611967263,8646.36256751845,3928.674611967263,8646.36256751845
"wave 5","P0005","Alborz",3785.9871794875016,7339,3553.0128205124984,3553.0128205124984,695.4047320500925,2180.8700763170564,4925.15556470794,2180.8700763170564,4925.15556470794
"wave 5","P0006","Ilam",814.7967948718428,1279,464.20320512815715,466.4724358973919,199.91571764809132,69.73809901252406,858.6683112437902,72.00732978175881,860.937542013025
"wave 5","P0007","Bushehr",1389.7217948718426,2497,1107.2782051281574,1109.8269230768767,264.54144722158327,585.2963855999154,1629.2600246563993,587.8451035486347,1631.8087426051188
"wave 5","P0008","Tehran",19701.93333333476,36772,17070.06666666524,17070.06666666524,2907.4174357410457,11333.275478836476,22806.857854494003,11333.275478836476,22806.857854494003
"wave 5","P0009","Chahaar Mahal and Bakhtiari",1364.752747252745,2120,755.2472527472551,785.7545787545805,329.7369620109985,102.85459766253302,1407.639907831977,133.36192366985847,1438.1472338393025
"wave 5","P0010","South Khorasan",1306.2935897436373,1715,408.7064102563627,427.12051282046923,288.2142525725442,-159.98557185779077,977.3983923705161,-141.57146929368423,995.8124949346227
"wave 5","P0011","Razavi Khorasan",10478.091025641794,18891,8412.908974358206,8412.908974358206,1607.9916104599843,5240.089004446244,11585.72894427017,5240.089004446244,11585.72894427017
"wave 5","P0012","North Khorasan",1629.8929487180853,2658,1028.1070512819147,1038.2032051280753,286.8130481009235,462.1798656384444,1594.034236925385,472.27601948460506,1604.1303907715455
"wave 5","P0013","Khuzestan",6847.288461539049,11979,5131.711538460951,5131.711538460951,976.6436542019113,3204.6402344923963,7058.782842429505,3204.6402344923963,7058.782842429505
"wave 5","P0014","Zanjan",1739.127564102834,2492,752.872435897166,777.8993589741306,372.7489419828083,17.380236066412863,1488.3646357279192,42.407159143377385,1513.3915588048837
"wave 5","P0015","Semnan",1198.6826923077438,1729,530.3173076922562,530.3173076922562,216.19369067349479,103.7332044694715,956.901410915041,103.7332044694715,956.901410915041
"wave 5","P0016","Sistan and Baluchistan",4677.62948717974,6674,1996.37051282026,2209.0692307690715,941.4839739355197,138.67477956940115,3854.066246071119,351.3734975182126,4066.7649640199306
"wave 5","P0017","Fars",7285.458333333567,11335,4049.5416666664332,4049.5416666664332,1132.8170314729746,1814.315763537702,6284.7675697951645,1814.315763537702,6284.7675697951645
"wave 5","P0018","Qazvin",1995.6858974358806,3297,1301.3141025641194,1306.606410256426,424.80464315668036,463.1078293776077,2139.520375750631,468.4001370699143,2144.8126834429377
"wave 5","P0019","Qom",2042.656410256479,4231,2188.343589743521,2188.343589743521,345.7786027855873,1506.0681046291857,2870.6190748578565,1506.0681046291857,2870.6190748578565
"wave 5","P0020","Kurdistan",2306.3525641027327,3792,1485.6474358972673,1492.0320512819064,468.78141586642664,560.6680839470872,2410.6267878474473,567.0526993317263,2417.0114032320866
"wave 5","P0021","Kerman",4631.53269230801,7340,2708.46730769199,2708.46730769199,748.4010451799694,1231.7545150358596,4185.18010034812,1231.7545150358596,4185.18010034812
"wave 5","P0022","Kermanshah",3768.635897436031,6308,2539.364102563969,2539.364102563969,478.59636420473225,1595.0183161816328,3483.709888946305,1595.0183161816328,3483.709888946305
"wave 5","P0023","Kohgiluyeh and Boyer Ahmad",986.591666666694,1396,409.408333333306,423.99999999997044,219.82702757822918,-24.344914189592146,843.1615808562042,-9.753247522927722,857.7532475228686
"wave 5","P0024","Golestan",2975.965384615555,5743,2767.034615384445,2774.2307692305967,513.7819711938324,1753.262100788921,3780.8071299799685,1760.458254635073,3788.0032838261204
"wave 5","P0025","Gilan",5559.587179487079,8463,2903.412820512921,2914.6461538462418,806.2277116817656,1312.5989336241826,4494.226707401659,1323.8322669575034,4505.46004073498
"wave 5","P0026","Lorestan",3143.4115384613715,4428,1284.5884615386285,1314.4192307693756,487.00645790903246,323.6482395384339,2245.5286835388233,353.47900876918106,2275.3594527695705
"wave 5","P0027","Mazandaran",5732.921153846374,9140,3407.078846153626,3407.078846153626,864.8336636913831,1700.626212344669,5113.531479962583,1700.626212344669,5113.531479962583
"wave 5","P0028","Markazi",2640.041025641205,3938,1297.9589743587949,1297.958974358795,426.15703844248577,457.08421289031344,2138.8337358272765,457.08421289031367,2138.8337358272765
"wave 5","P0029","Hormozgan",2091.2134615385385,3466,1374.7865384614615,1376.3769230768542,412.5181041527821,560.8235362342549,2188.7495406886683,562.4139208496475,2190.3399253040607
"wave 5","P0030","Hamedan",3742.512820512966,5319,1576.4871794870342,1609.4102564101277,456.17938080873915,676.3736217564666,2476.600737217602,709.2966986795601,2509.5238141406953
"wave 5","P0031","Yazd",1679.78846153834,2250,570.21153846166,611.311538461649,337.53058215901916,-95.78930666948861,1236.2123835928087,-54.689306669499615,1277.3123835927977
"wave 5","P9999","Iran",128694.93333333917,215680,86985.06666666083,86985.06666666083,14772.576835931262,57836.45265200582,116133.68068131583,57836.45265200582,116133.68068131583
